src,dest,conv_bind_weight
161,622,0.2362084911999999
161,623,0.506206268
161,624,0.249797694
161,632,0.464162572
161,633,0.235772652
161,635,0.285127132
161,872,0.263108976
161,942,0.336742051
161,1010,0.275417979
161,1014,0.503398546
161,1205,0.24756202
161,1274,0.3078886503999999
161,1318,0.260565432
161,1319,0.338413268
161,1361,0.2447103487999999
161,1362,0.4971118419999999
161,1860,0.23468352
175,1158,0.3346580796
175,1163,0.597290028
175,1165,0.2920286179999999
176,1158,0.345294546
176,1160,0.262252298
176,1161,0.2012830709999999
176,1163,0.34706683
176,1165,0.2637876484
177,1163,0.4051371599999999
177,1165,0.22904881
184,538,0.2549516236
184,569,0.2473911359999999
186,1515,0.259430898
187,1513,0.228829492
210,222,0.287549681
218,391,0.2219015754
219,391,0.233051932
219,563,0.2058160878
220,563,0.24730449
221,563,0.3486566576
222,26,0.229835288
222,786,0.345009294
222,1353,0.2109384534
223,1520,0.2117205082
233,1158,0.2077388788
233,1161,0.2061104585399999
233,1162,0.2937936667999999
233,1163,0.411262028
233,1165,0.219289366
233,1169,0.2226308399999999
233,1397,0.296357738
233,1398,0.3151063086
233,1401,0.2474828654
237,1141,0.383180614
237,1336,0.242828258
237,1822,0.3304995028
237,1823,0.227466002
241,237,0.214080998
241,349,0.245326482
241,876,0.238295446
250,657,0.4232969279999999
250,1071,0.418248102
250,2011,0.301678474
285,286,0.310245136
285,287,0.2489720329999999
287,289,0.2019682608
295,710,0.201600092
303,1396,0.23753899
303,1398,0.3119773972
303,1402,0.2450193876
307,1397,0.2388757319999999
307,1398,0.2962567014
307,1400,0.227694558
310,657,0.40084374
311,1071,0.482371468
319,1071,0.464712084
320,1071,0.300340712
322,65,0.2667232927999999
322,68,0.2163856519999999
323,18,0.215725728
323,1159,0.2126845296
323,1160,0.281727954
323,1163,0.51379611
327,285,0.206859802
329,288,0.2146369791999999
335,397,0.267045217
335,399,0.302625652
335,432,0.2481530968
335,439,0.284899938
335,442,0.2246322448
335,443,0.352581992
335,475,0.2770831649999999
335,476,0.333163918
335,926,0.29006077
335,1216,0.27932587
335,1217,0.278336702
335,1222,0.28301961
335,1232,0.2073878912
335,1556,0.684537492
335,1696,0.233634902
335,1697,0.27345326
335,1905,0.2916559834
342,1922,0.2392465932
343,1922,0.2519593631
349,643,0.250672086
349,644,0.2239540863999999
349,953,0.373764662
349,954,0.294665996
349,1231,0.549180452
349,1268,0.547823316
349,1269,0.320443676
349,1551,0.228837915
349,1631,0.3334427789999999
350,1258,0.2788563659999999
350,1625,0.2917105989999999
351,1811,0.370247116
351,1812,0.337306672
351,1814,0.246545148
351,1815,0.302823688
351,1816,0.671048722
351,1817,0.282416388
359,713,0.235113317
360,538,0.2104116128
360,1362,0.405925934
384,104,0.32831296
384,153,0.427697662
384,161,0.387505128
384,380,0.24479845
384,382,0.21841664
384,386,0.329708362
384,387,0.3016936659999999
384,388,0.284464964
384,389,0.327289334
384,390,0.281303344
384,391,0.300241096
384,563,0.358804636
384,640,0.261275598
384,1183,0.2173177248
384,1968,0.3931552379999999
384,1969,0.2194162989999999
384,1970,0.2255435972
385,104,0.313045156
385,105,0.3044738939999999
385,153,0.5488570279999999
385,161,0.43355602
385,380,0.311455554
385,382,0.272779752
385,384,0.339649859
385,386,0.238335054
385,387,0.24002343
385,388,0.20781204
385,389,0.352811854
385,391,0.2297051071999999
385,563,0.413073498
385,640,0.338122008
385,990,0.3096837624
385,1183,0.326541484
385,1344,0.2198996774
385,1345,0.2341137594
385,1968,0.32328599
385,1969,0.2721093626
386,153,0.621413188
386,161,0.451738946
386,380,0.27106171
386,382,0.213216238
386,390,0.261240372
386,640,0.274976464
386,668,0.2178266355999999
386,990,0.328649302
386,1344,0.24315234
386,1345,0.20823461
386,1968,0.2673164877999999
386,1969,0.284950484
386,1970,0.323867794
387,153,0.4964684199999999
387,161,0.38854179
387,380,0.216696652
387,386,0.33077684
387,388,0.4343333219999999
387,390,0.36121278
387,640,0.352507798
387,668,0.338130486
387,990,0.32524173
387,1183,0.236360338
387,1344,0.3874456599999999
387,1345,0.276487174
387,1968,0.375607942
387,1969,0.241096174
387,1970,0.3105166154
388,153,0.405070248
388,161,0.4716919759999999
388,380,0.2218000571999999
388,381,0.389765218
388,382,0.312060546
388,386,0.299382216
388,390,0.275718098
388,394,0.221473708
388,640,0.465601892
388,668,0.3076142979999999
388,990,0.4308502019999999
388,1183,0.226086194
388,1344,0.286383208
388,1345,0.3089696
388,1740,0.2371955128
388,1968,0.4541221239999999
388,1969,0.203718298
388,1970,0.513707976
389,105,0.279950784
389,153,0.753145568
389,161,0.4181293339999999
389,380,0.36830361
389,381,0.2451689039999999
389,387,0.329769528
389,388,0.33539821
389,390,0.256955898
389,640,0.25859513
389,990,0.279686384
389,1344,0.2173673228
389,1969,0.2131661863999999
389,1970,0.332925988
390,153,0.477998438
390,161,0.306414922
390,640,0.2813322798
390,668,0.2082271144
390,990,0.31674406
390,1344,0.2190554618
390,1345,0.240921544
390,1968,0.362535292
390,1970,0.221486989
391,75,0.29677843
391,76,0.2463366439999999
391,100,0.366479096
391,105,0.23909262
391,153,0.336146596
391,329,0.343664286
391,380,0.2691404979999999
391,381,0.2525953812
391,382,0.2528659914
391,386,0.381835725
391,387,0.291925478
391,388,0.2029862528
391,389,0.336446672
391,390,0.244446408
391,524,0.2105748908
391,537,0.266599778
391,559,0.345347648
391,563,0.2314126284
391,565,0.2039380583999999
391,632,0.2438234899999999
391,681,0.2031502211999999
391,797,0.243612768
391,992,0.201811266
391,993,0.2515834732
391,1079,0.261978264
391,1254,0.2482792609999999
391,1256,0.271966434
391,1291,0.212580393
391,1344,0.2456151059999999
391,1345,0.204976882
391,1374,0.2171075139999999
391,1624,0.3579056
391,1625,0.37263827
391,1687,0.628588438
391,1688,0.443858978
391,1689,0.493288322
391,1713,0.223116699
391,1811,0.281504164
391,1812,0.226853688
391,1813,0.453353384
391,1814,0.291018292
391,1815,0.283743354
391,1816,0.597280678
391,1817,0.2056331984
391,1852,0.29948748
391,1860,0.2176049234
391,1883,0.2305279186
391,1968,0.246999102
392,1,0.543496676
392,2,0.401362146
392,393,0.4365492319999999
393,1,0.559341352
393,2,0.539584944
393,151,0.256994668
393,1568,0.2319729167999999
393,1596,0.2063620172
393,1644,0.2168207165999999
394,65,0.282663638
394,67,0.20277881
394,68,0.233846509
394,388,0.2025875156
395,396,0.275457982
395,538,0.29244106
395,564,0.3197120652
395,567,0.212664548
395,568,0.2380520739999999
395,623,0.28815084
395,624,0.4043144608
395,625,0.22328498
395,872,0.366334044
395,942,0.33693322
395,1010,0.221664068
395,1014,0.574484332
395,1205,0.313931512
395,1274,0.2077679955999999
395,1318,0.378994928
395,1319,0.2062611498
395,1362,0.390880262
395,1860,0.265648342
396,393,0.2016455709999999
396,741,0.2860304212
396,953,0.318711118
396,1435,0.3066123739999999
396,1436,0.208164136
396,1437,0.367924194
396,1732,0.302580642
396,1733,0.4328567
396,1734,0.2275065859999999
396,1735,0.296008704
397,538,0.34751413
397,1361,0.2092566189999999
397,1362,0.370742666
399,538,0.2230911567999999
399,1361,0.2142749662
399,1362,0.381974938
401,538,0.326623419
401,1362,0.348459658
402,538,0.251256372
402,1362,0.373724972
415,416,0.357792128
415,783,0.4894961679999999
415,784,0.636597804
415,1079,0.219970234
415,1624,0.22902714
415,1625,0.279578242
416,783,0.521709546
416,784,0.515314772
416,1624,0.2364793888
416,1625,0.3826053619999999
416,1852,0.2661549468
417,538,0.377793206
417,1362,0.39812548
427,163,0.245231566
431,709,0.208481359
446,1438,0.281171228
478,1231,0.696898942
487,1163,0.514472226
495,555,0.2036171699999999
505,1158,0.2559307979999999
505,1165,0.2359249849999999
506,1158,0.2427865554
506,1162,0.231727465
506,1163,0.46850277
506,1165,0.246931256
506,1169,0.261898488
506,1173,0.240083828
507,1159,0.282252464
507,1161,0.233659132
507,1162,0.306381826
507,1163,0.4262345892
507,1165,0.32459674
507,1169,0.203682588
508,1158,0.2253826762
508,1160,0.280971582
508,1162,0.317320516
508,1163,0.4138967919999999
508,1165,0.23691143
508,1169,0.2257263228
509,1158,0.2161373096
509,1163,0.605485352
509,1165,0.227410926
509,1169,0.3115457755999999
510,1158,0.264907936
510,1159,0.2091487788
510,1160,0.273655384
510,1162,0.247056398
510,1163,0.4623861459999999
510,1165,0.2519631634
510,1169,0.3073850139999999
510,1173,0.3705667828
511,1160,0.2306785734
511,1163,0.4119676399999999
511,1165,0.354348672
512,1158,0.284890904
512,1165,0.2625748068
513,1158,0.347088082
513,1159,0.343368212
513,1160,0.2253260334
513,1162,0.227210104
513,1163,0.5419778012
513,1165,0.2421569288
513,1173,0.328277382
514,1158,0.350099334
514,1159,0.2031546628
514,1162,0.2465395228
514,1163,0.52432023
514,1165,0.2472488551999999
514,1169,0.2464665479999999
514,1173,0.236243274
532,396,0.2246341046
532,538,0.383237712
532,564,0.632892148
532,567,0.257802092
532,569,0.377453128
532,623,0.572827596
532,624,0.2885312028
532,632,0.291903648
532,633,0.37693629
532,635,0.293915224
532,1010,0.335813608
532,1014,0.475263166
532,1205,0.343166898
532,1319,0.370243742
532,1362,0.337500588
533,396,0.3165859132
533,538,0.34251814
533,564,0.444234482
533,567,0.261785022
533,568,0.2752005
533,569,0.2303374046
533,623,0.468521516
533,624,0.2344202279999999
533,625,0.296535022
533,633,0.2415295146
533,635,0.3057595039999999
533,872,0.2680850019999999
533,942,0.3560236639999999
533,1010,0.221711698
533,1014,0.4688774708
533,1318,0.297000312
533,1361,0.2553353708
533,1362,0.392779356
533,1860,0.3074448959999999
534,396,0.234426591
534,538,0.316851404
534,564,0.546632808
534,567,0.2417211399999999
534,568,0.2660363092
534,569,0.35814239
534,622,0.2461261664
534,623,0.416284512
534,624,0.232340292
534,633,0.232861858
534,872,0.3543698148
534,942,0.2445359852
534,1010,0.34937352
534,1014,0.4141057352
534,1205,0.388166708
534,1274,0.30483852
534,1361,0.2839829619999999
534,1362,0.496763316
534,1860,0.3173852704
535,396,0.2429676124
535,538,0.296991332
535,564,0.489981652
535,567,0.294345887
535,569,0.204550146
535,623,0.42270135
535,624,0.2344870112
535,632,0.2892166646
535,633,0.282255952
535,635,0.24505238
535,872,0.2815760188
535,942,0.2730655119999999
535,1010,0.2464342768
535,1014,0.386013578
535,1205,0.245969622
535,1274,0.2198843312
535,1318,0.26514878
535,1361,0.285160286
535,1362,0.375828216
535,1860,0.28416808
536,396,0.355517376
536,538,0.324323584
536,564,0.596591982
536,567,0.271328754
536,622,0.238667362
536,623,0.354614022
536,624,0.252744133
536,625,0.2582638986
536,632,0.261370802
536,633,0.357106538
536,635,0.35613075
536,872,0.239611525
536,942,0.29145445
536,1010,0.2841161829999999
536,1014,0.6305256220000001
536,1205,0.3233239099999999
536,1274,0.2119510164
536,1318,0.2558041464
536,1319,0.2827232908
536,1361,0.2183496948
536,1362,0.342753274
536,1860,0.320542448
537,538,0.467433908
537,564,0.464453456
537,567,0.236401806
537,568,0.2404315194
537,623,0.43743845
537,624,0.254844752
537,625,0.256387178
537,633,0.286734012
537,635,0.311317352
537,872,0.285696622
537,908,0.2051018
537,927,0.2342276102
537,930,0.2082700484
537,942,0.254000782
537,1010,0.272559338
537,1014,0.580281686
537,1205,0.3199798219999999
537,1230,0.329764898
537,1274,0.3329082628
537,1318,0.2558918659999999
537,1319,0.24542415
537,1320,0.252454472
537,1362,0.50782128
537,1634,0.2761393772
538,249,0.2854057
538,250,0.391872218
538,392,0.315949836
538,393,0.461806912
538,670,0.39078355
538,671,0.417318364
538,741,0.324348578
538,953,0.4254208119999999
538,986,0.3400414568
538,987,0.3640250432
538,988,0.439745084
538,1134,0.404073126
538,1135,0.5039634709999999
538,1158,0.37773579
538,1165,0.310558118
538,1253,0.295151914
538,1396,0.546823632
538,1397,0.462018814
538,1398,0.3843379759999999
538,1400,0.272838604
538,1401,0.636246002
538,1402,0.4509811239999999
538,1435,0.473244818
538,1436,0.3276703594
538,1437,0.333377922
538,1438,0.4851586767999999
538,1443,0.541272742
538,1444,0.433632364
538,1560,0.242088636
538,1732,0.370169327
538,1733,0.562140618
538,1734,0.50105764
538,1735,0.343685022
538,1801,0.547926822
538,1815,0.54562166
538,1816,0.609734452
538,1951,0.473128536
554,640,0.2462398234
563,75,0.43067786
563,76,0.372813226
563,77,0.402158236
563,100,0.314785936
563,153,0.586089724
563,329,0.2655467032
563,380,0.2247714014
563,388,0.25607399
563,390,0.39079362
563,524,0.2041120686
563,537,0.43357861
563,559,0.21888375
563,565,0.3496338639999999
563,632,0.256946409
563,681,0.3509261613
563,797,0.3201122879999999
563,806,0.203691974
563,992,0.411803412
563,1074,0.2202270839999999
563,1075,0.2171965612
563,1076,0.2022603929999999
563,1131,0.229997924
563,1254,0.574820452
563,1256,0.3865056779999999
563,1344,0.2444296
563,1345,0.2460804632
563,1365,0.214451634
563,1624,0.264095494
563,1625,0.301657256
563,1687,0.622935172
563,1688,0.6062627920000001
563,1689,0.612975094
563,1713,0.3286304622
563,1740,0.2087906783999999
563,1795,0.321455072
563,1811,0.376972468
563,1812,0.452062086
563,1813,0.206393658
563,1814,0.30471817
563,1815,0.2456182269999999
563,1816,0.287222914
563,1817,0.235652872
563,1860,0.386707476
563,1866,0.2273004165
563,1883,0.23968289
563,1884,0.2211664319999999
563,1968,0.374394866
564,392,0.581502536
564,393,0.510507236
564,741,0.733215048
564,953,0.5706391319999999
564,1435,0.474079844
564,1436,0.579830658
564,1437,0.605188506
564,1438,0.564278962
564,1732,0.635735472
564,1733,0.66532353
564,1734,0.484088494
564,1735,0.45909597
565,538,0.277831204
565,1362,0.408974508
567,568,0.2635206038
567,569,0.3792934639999999
567,953,0.347836736
567,1134,0.251025594
567,1396,0.219528486
567,1398,0.5372131259999999
567,1400,0.382885492
567,1401,0.214335004
567,1402,0.369020912
567,1443,0.486785978
567,1444,0.2839441159999999
567,1732,0.50528492
567,1733,0.291657756
567,1734,0.267481674
567,1735,0.25114239
568,953,0.422939596
568,1396,0.3435290504
568,1397,0.2322247671999999
568,1398,0.275238876
568,1400,0.3713995128
568,1401,0.359538146
568,1443,0.226183108
568,1444,0.3267779832
568,1732,0.3842717439999999
568,1733,0.320199454
568,1734,0.385503778
568,1735,0.3242528992
569,741,0.4478670839999999
569,953,0.39123448
569,1396,0.374341211
569,1397,0.425058386
569,1398,0.208069076
569,1400,0.382928866
569,1401,0.40086962
569,1402,0.3525051999999999
569,1443,0.315742136
569,1444,0.309145574
569,1732,0.36797019
569,1733,0.344974988
569,1734,0.299286327
569,1735,0.280820632
569,1815,0.335610538
569,1816,0.4679122559999999
571,396,0.2173777365999999
571,538,0.469794066
571,564,0.551180472
571,567,0.2260148199999999
571,568,0.338500546
571,569,0.44121343
571,622,0.321935248
571,623,0.49612127
571,624,0.248291188
571,625,0.2019646072
571,632,0.223929774
571,635,0.238143238
571,872,0.3543610424
571,942,0.261676412
571,1010,0.273701186
571,1014,0.531314838
571,1274,0.2234635628
571,1318,0.2503358468
571,1319,0.3009653412
571,1362,0.471038574
572,153,0.739685528
572,427,0.519499492
572,520,0.584889506
572,573,0.806700846
572,640,0.582049548
572,990,0.53677603
572,1021,0.438657422
572,1022,0.6147946839999999
572,1023,0.71773238
572,1024,0.590962408
572,1025,0.503093966
572,1026,0.38369158
572,1027,0.5354316960000001
572,1028,0.7391871799999999
572,1029,0.598735914
572,1030,0.610184164
572,1031,0.608984592
572,1032,0.565914938
572,1033,0.488289246
572,1034,0.500339324
572,1035,0.467567048
572,1036,0.497635666
572,1037,0.477103226
572,1038,0.367266998
572,1039,0.53731953
572,1040,0.489334744
572,1041,0.51532097
572,1042,0.476240518
572,1043,0.557237164
572,1044,0.6919433159999999
572,1045,0.5231267639999999
572,1046,0.5233035559999999
572,1047,0.576856622
572,1048,0.483760134
572,1254,0.6526249319999999
572,1256,0.591621016
572,1383,0.882698388
572,1602,0.725749664
572,1795,0.6696364499999999
572,1801,0.68158011
572,1865,0.502360902
572,1867,0.450708398
573,153,0.810427284
573,427,0.267527278
573,520,0.3179435408
573,640,0.4290519439999999
573,990,0.28288701
573,1021,0.33695881
573,1022,0.234821447
573,1023,0.3233252072
573,1024,0.3263433599999999
573,1025,0.36493429
573,1026,0.495099682
573,1027,0.2723839224
573,1028,0.434066028
573,1029,0.297143814
573,1030,0.28778683
573,1032,0.26280756
573,1033,0.386115018
573,1034,0.2943464212
573,1035,0.378694608
573,1036,0.3440221
573,1037,0.3710094192
573,1038,0.438958992
573,1039,0.2889747708
573,1041,0.2711430019999999
573,1042,0.206896714
573,1043,0.36283527
573,1044,0.303033216
573,1045,0.2539715059999999
573,1046,0.32621507
573,1047,0.329872778
573,1048,0.40800783
573,1254,0.553646364
573,1256,0.28456393
573,1383,0.483001502
573,1602,0.449315786
573,1795,0.2723009779999999
573,1801,0.4897626039999999
573,1865,0.385405248
573,1867,0.294123873
583,1436,0.213911212
583,1437,0.417184442
583,1438,0.2000909246
589,237,0.2600961039999999
601,602,0.2385381346
601,657,0.360071032
601,1228,0.2494050259999999
601,1830,0.2327165739999999
602,657,0.320878498
602,1830,0.21195622
605,396,0.3184787619999999
605,538,0.392569412
605,564,0.3954779439999999
605,568,0.321164374
605,569,0.2635445099999999
605,622,0.224332742
605,623,0.447256688
605,625,0.224931886
605,632,0.275351204
605,633,0.291492476
605,635,0.460752978
605,872,0.2781418732
605,942,0.421591562
605,1010,0.320845246
605,1014,0.471838834
605,1205,0.37039865
605,1230,0.251765698
605,1318,0.29345282
605,1361,0.26571595
605,1362,0.553604126
605,1860,0.221611996
606,396,0.376137536
606,538,0.3987732499999999
606,564,0.511068974
606,567,0.263863936
606,568,0.420565994
606,569,0.276202504
606,622,0.3235845
606,623,0.684818578
606,624,0.315623402
606,625,0.249092402
606,632,0.240966876
606,633,0.33687461
606,635,0.529741224
606,872,0.200228564
606,942,0.336966296
606,1010,0.277985756
606,1014,0.417672298
606,1230,0.478734716
606,1274,0.209733294
606,1318,0.309981328
606,1319,0.2271431874
606,1320,0.224944352
606,1361,0.307352242
606,1362,0.588713248
606,1634,0.274161178
606,1860,0.220045914
607,396,0.287183744
607,538,0.343773708
607,564,0.387174396
607,567,0.36799128
607,568,0.2352892048
607,569,0.245131004
607,623,0.52229231
607,624,0.306870398
607,625,0.237611746
607,632,0.337957028
607,633,0.356004234
607,872,0.325291404
607,942,0.3823229099999999
607,1010,0.3317777134
607,1014,0.4123294839999999
607,1205,0.296304538
607,1230,0.267858353
607,1274,0.216988973
607,1318,0.346936966
607,1319,0.276884722
607,1320,0.353554624
607,1361,0.287288084
607,1362,0.414096978
607,1634,0.303015738
607,1860,0.2146007771999999
608,538,0.344119754
608,564,0.4708974119999999
608,567,0.2244838805999999
608,569,0.351332014
608,622,0.225275588
608,623,0.431604886
608,625,0.244685038
608,633,0.293171026
608,872,0.2142539959999999
608,942,0.2501393892
608,1010,0.2543675604
608,1014,0.37830889
608,1205,0.389989316
608,1230,0.247565404
608,1274,0.321596257
608,1318,0.274236092
608,1319,0.249278968
608,1320,0.282529778
608,1361,0.288434888
608,1362,0.3984511979999999
608,1860,0.3431660159999999
609,396,0.25346048
609,538,0.411778576
609,564,0.290364904
609,567,0.216544294
609,568,0.212953846
609,569,0.3720495279999999
609,622,0.3006271844
609,623,0.36122946
609,624,0.230275768
609,625,0.4745096999999999
609,632,0.312367795
609,633,0.29805375
609,635,0.2651958103999999
609,872,0.2695039959999999
609,942,0.298686668
609,1014,0.4361562639999999
609,1205,0.2562383365999999
609,1230,0.336347716
609,1274,0.21084448
609,1318,0.323672666
609,1319,0.23719959
609,1361,0.2054620067999999
609,1362,0.493134458
609,1860,0.220981284
610,396,0.454721852
610,538,0.611164944
610,564,0.824149978
610,567,0.595753632
610,568,0.487125172
610,569,0.695250834
610,622,0.314315684
610,623,0.748041518
610,624,0.43626476
610,625,0.449583788
610,632,0.768939174
610,633,0.495717366
610,635,0.661494728
610,872,0.4681499859999999
610,942,0.5643754980000001
610,1010,0.574366536
610,1014,0.9431241
610,1205,0.5984804840000001
610,1230,0.490764194
610,1274,0.45083048
610,1318,0.736925238
610,1319,0.546991236
610,1320,0.477439256
610,1361,0.509616818
610,1362,0.7676008299999999
610,1634,0.5280766299999999
610,1860,0.613021154
611,396,0.205221264
611,538,0.308601394
611,564,0.5930354760000001
611,567,0.2945557079999999
611,569,0.2801997
611,623,0.5678373212000001
611,624,0.2277178759999999
611,632,0.272161512
611,633,0.300105774
611,635,0.292719548
611,872,0.3817427519999999
611,942,0.21338777
611,1014,0.67340431
611,1205,0.370840412
611,1230,0.333682406
611,1274,0.4010839579999999
611,1318,0.242338
611,1319,0.280168876
611,1320,0.375726748
611,1361,0.2433945108
611,1362,0.52733873
611,1634,0.3072583459999999
611,1860,0.423593112
612,538,0.334779618
612,564,0.4547376639999999
612,568,0.2153493779999999
612,569,0.2103970554
612,622,0.2036252623999999
612,623,0.45554114
612,625,0.25862543
612,632,0.383605096
612,633,0.294655336
612,635,0.3000847199999999
612,872,0.315265072
612,1010,0.249809464
612,1014,0.755498748
612,1205,0.262888298
612,1230,0.2243561849999999
612,1274,0.3074844008
612,1318,0.342604722
612,1320,0.3165818159999999
612,1361,0.354432158
